
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_for_end9_11 cur_state.LEGUP_F_main_BB_for_cond2_preheader_for_cond2_preheader_crit_edge_10 cur_state.LEGUP_F_main_BB_for_cond2_preheader_for_cond2_preheader_crit_edge_9 cur_state.LEGUP_F_main_BB_for_cond2_preheader_8 cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_7 cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_6 cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_5 cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_4 cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_3 cur_state.LEGUP_pipeline_wait_loop_2 cur_state.LEGUP_F_main_BB_entry_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB_entry_1 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_pipeline_wait_loop_2 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_3 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_4 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_5 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_6 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_preheader_7 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_8 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_for_cond2_preheader_crit_edge_9 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond2_preheader_for_cond2_preheader_crit_edge_10 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_end9_11 1 0 0 0 0 0 0 0 0 0 0 1 
